sil nonword
sil_B begin
sil_E end
sil_I internal
sil_S singleton
aa_B begin
aa_E end
aa_I internal
aa_S singleton
aan_B begin
aan_E end
aan_I internal
aan_S singleton
ax_B begin
ax_E end
ax_I internal
ax_S singleton
d_B begin
d_E end
d_I internal
d_S singleton
e_B begin
e_E end
e_I internal
e_S singleton
i_B begin
i_E end
i_I internal
i_S singleton
k_B begin
k_E end
k_I internal
k_S singleton
n_B begin
n_E end
n_I internal
n_S singleton
p_B begin
p_E end
p_I internal
p_S singleton
r_B begin
r_E end
r_I internal
r_S singleton
s_B begin
s_E end
s_I internal
s_S singleton
t_B begin
t_E end
t_I internal
t_S singleton
th_B begin
th_E end
th_I internal
th_S singleton
u_B begin
u_E end
u_I internal
u_S singleton
y_B begin
y_E end
y_I internal
y_S singleton
